window_index,subject_id,window_start_time,window_end_time,window_start_sec,window_end_sec
0,0,0,60,0.0,120.0
1,0,30,90,60.0,180.0
2,0,60,120,120.0,240.0
3,0,90,150,180.0,300.0
4,0,120,180,240.0,360.0
5,0,150,210,300.0,420.0
6,0,180,240,360.0,480.0
7,0,210,270,420.0,540.0
8,0,240,300,480.0,600.0
9,0,270,330,540.0,660.0
10,1,0,60,0.0,120.0
11,1,30,90,60.0,180.0
12,1,60,120,120.0,240.0
13,1,90,150,180.0,300.0
14,1,120,180,240.0,360.0
15,1,150,210,300.0,420.0
16,1,180,240,360.0,480.0
17,1,210,270,420.0,540.0
18,1,240,300,480.0,600.0
19,1,270,330,540.0,660.0
20,2,0,60,0.0,120.0
21,2,30,90,60.0,180.0
22,2,60,120,120.0,240.0
23,2,90,150,180.0,300.0
24,2,120,180,240.0,360.0
25,2,150,210,300.0,420.0
26,2,180,240,360.0,480.0
27,2,210,270,420.0,540.0
28,2,240,300,480.0,600.0
29,2,270,330,540.0,660.0
30,3,0,60,0.0,120.0
31,3,30,90,60.0,180.0
32,3,60,120,120.0,240.0
33,3,90,150,180.0,300.0
34,3,120,180,240.0,360.0
35,3,150,210,300.0,420.0
36,3,180,240,360.0,480.0
37,3,210,270,420.0,540.0
38,3,240,300,480.0,600.0
39,3,270,330,540.0,660.0
40,4,0,60,0.0,120.0
41,4,30,90,60.0,180.0
42,4,60,120,120.0,240.0
43,4,90,150,180.0,300.0
44,4,120,180,240.0,360.0
45,4,150,210,300.0,420.0
46,4,180,240,360.0,480.0
47,4,210,270,420.0,540.0
48,4,240,300,480.0,600.0
49,4,270,330,540.0,660.0
50,5,0,60,0.0,120.0
51,5,30,90,60.0,180.0
52,5,60,120,120.0,240.0
53,5,90,150,180.0,300.0
54,5,120,180,240.0,360.0
55,5,150,210,300.0,420.0
56,5,180,240,360.0,480.0
57,5,210,270,420.0,540.0
58,5,240,300,480.0,600.0
59,5,270,330,540.0,660.0
60,6,0,60,0.0,120.0
61,6,30,90,60.0,180.0
62,6,60,120,120.0,240.0
63,6,90,150,180.0,300.0
64,6,120,180,240.0,360.0
65,6,150,210,300.0,420.0
66,6,180,240,360.0,480.0
67,6,210,270,420.0,540.0
68,6,240,300,480.0,600.0
69,6,270,330,540.0,660.0
70,7,0,60,0.0,120.0
71,7,30,90,60.0,180.0
72,7,60,120,120.0,240.0
73,7,90,150,180.0,300.0
74,7,120,180,240.0,360.0
75,7,150,210,300.0,420.0
76,7,180,240,360.0,480.0
77,7,210,270,420.0,540.0
78,7,240,300,480.0,600.0
79,7,270,330,540.0,660.0
80,8,0,60,0.0,120.0
81,8,30,90,60.0,180.0
82,8,60,120,120.0,240.0
83,8,90,150,180.0,300.0
84,8,120,180,240.0,360.0
85,8,150,210,300.0,420.0
86,8,180,240,360.0,480.0
87,8,210,270,420.0,540.0
88,8,240,300,480.0,600.0
89,8,270,330,540.0,660.0
90,9,0,60,0.0,120.0
91,9,30,90,60.0,180.0
92,9,60,120,120.0,240.0
93,9,90,150,180.0,300.0
94,9,120,180,240.0,360.0
95,9,150,210,300.0,420.0
96,9,180,240,360.0,480.0
97,9,210,270,420.0,540.0
98,9,240,300,480.0,600.0
99,9,270,330,540.0,660.0
100,10,0,60,0.0,120.0
101,10,30,90,60.0,180.0
102,10,60,120,120.0,240.0
103,10,90,150,180.0,300.0
104,10,120,180,240.0,360.0
105,10,150,210,300.0,420.0
106,10,180,240,360.0,480.0
107,10,210,270,420.0,540.0
108,10,240,300,480.0,600.0
109,10,270,330,540.0,660.0
110,11,0,60,0.0,120.0
111,11,30,90,60.0,180.0
112,11,60,120,120.0,240.0
113,11,90,150,180.0,300.0
114,11,120,180,240.0,360.0
115,11,150,210,300.0,420.0
116,11,180,240,360.0,480.0
117,11,210,270,420.0,540.0
118,11,240,300,480.0,600.0
119,11,270,330,540.0,660.0
120,12,0,60,0.0,120.0
121,12,30,90,60.0,180.0
122,12,60,120,120.0,240.0
123,12,90,150,180.0,300.0
124,12,120,180,240.0,360.0
125,12,150,210,300.0,420.0
126,12,180,240,360.0,480.0
127,12,210,270,420.0,540.0
128,12,240,300,480.0,600.0
129,12,270,330,540.0,660.0
130,13,0,60,0.0,120.0
131,13,30,90,60.0,180.0
132,13,60,120,120.0,240.0
133,13,90,150,180.0,300.0
134,13,120,180,240.0,360.0
135,13,150,210,300.0,420.0
136,13,180,240,360.0,480.0
137,13,210,270,420.0,540.0
138,13,240,300,480.0,600.0
139,13,270,330,540.0,660.0
140,14,0,60,0.0,120.0
141,14,30,90,60.0,180.0
142,14,60,120,120.0,240.0
143,14,90,150,180.0,300.0
144,14,120,180,240.0,360.0
145,14,150,210,300.0,420.0
146,14,180,240,360.0,480.0
147,14,210,270,420.0,540.0
148,14,240,300,480.0,600.0
149,14,270,330,540.0,660.0
150,15,0,60,0.0,120.0
151,15,30,90,60.0,180.0
152,15,60,120,120.0,240.0
153,15,90,150,180.0,300.0
154,15,120,180,240.0,360.0
155,15,150,210,300.0,420.0
156,15,180,240,360.0,480.0
157,15,210,270,420.0,540.0
158,15,240,300,480.0,600.0
159,15,270,330,540.0,660.0
160,16,0,60,0.0,120.0
161,16,30,90,60.0,180.0
162,16,60,120,120.0,240.0
163,16,90,150,180.0,300.0
164,16,120,180,240.0,360.0
165,16,150,210,300.0,420.0
166,16,180,240,360.0,480.0
167,16,210,270,420.0,540.0
168,16,240,300,480.0,600.0
169,16,270,330,540.0,660.0
170,17,0,60,0.0,120.0
171,17,30,90,60.0,180.0
172,17,60,120,120.0,240.0
173,17,90,150,180.0,300.0
174,17,120,180,240.0,360.0
175,17,150,210,300.0,420.0
176,17,180,240,360.0,480.0
177,17,210,270,420.0,540.0
178,17,240,300,480.0,600.0
179,17,270,330,540.0,660.0
180,18,0,60,0.0,120.0
181,18,30,90,60.0,180.0
182,18,60,120,120.0,240.0
183,18,90,150,180.0,300.0
184,18,120,180,240.0,360.0
185,18,150,210,300.0,420.0
186,18,180,240,360.0,480.0
187,18,210,270,420.0,540.0
188,18,240,300,480.0,600.0
189,18,270,330,540.0,660.0
190,19,0,60,0.0,120.0
191,19,30,90,60.0,180.0
192,19,60,120,120.0,240.0
193,19,90,150,180.0,300.0
194,19,120,180,240.0,360.0
195,19,150,210,300.0,420.0
196,19,180,240,360.0,480.0
197,19,210,270,420.0,540.0
198,19,240,300,480.0,600.0
199,19,270,330,540.0,660.0
200,20,0,60,0.0,120.0
201,20,30,90,60.0,180.0
202,20,60,120,120.0,240.0
203,20,90,150,180.0,300.0
204,20,120,180,240.0,360.0
205,20,150,210,300.0,420.0
206,20,180,240,360.0,480.0
207,20,210,270,420.0,540.0
208,20,240,300,480.0,600.0
209,20,270,330,540.0,660.0
210,21,0,60,0.0,120.0
211,21,30,90,60.0,180.0
212,21,60,120,120.0,240.0
213,21,90,150,180.0,300.0
214,21,120,180,240.0,360.0
215,21,150,210,300.0,420.0
216,21,180,240,360.0,480.0
217,21,210,270,420.0,540.0
218,21,240,300,480.0,600.0
219,21,270,330,540.0,660.0
220,22,0,60,0.0,120.0
221,22,30,90,60.0,180.0
222,22,60,120,120.0,240.0
223,22,90,150,180.0,300.0
224,22,120,180,240.0,360.0
225,22,150,210,300.0,420.0
226,22,180,240,360.0,480.0
227,22,210,270,420.0,540.0
228,22,240,300,480.0,600.0
229,22,270,330,540.0,660.0
230,23,0,60,0.0,120.0
231,23,30,90,60.0,180.0
232,23,60,120,120.0,240.0
233,23,90,150,180.0,300.0
234,23,120,180,240.0,360.0
235,23,150,210,300.0,420.0
236,23,180,240,360.0,480.0
237,23,210,270,420.0,540.0
238,23,240,300,480.0,600.0
239,23,270,330,540.0,660.0
240,24,0,60,0.0,120.0
241,24,30,90,60.0,180.0
242,24,60,120,120.0,240.0
243,24,90,150,180.0,300.0
244,24,120,180,240.0,360.0
245,24,150,210,300.0,420.0
246,24,180,240,360.0,480.0
247,24,210,270,420.0,540.0
248,24,240,300,480.0,600.0
249,24,270,330,540.0,660.0
250,25,0,60,0.0,120.0
251,25,30,90,60.0,180.0
252,25,60,120,120.0,240.0
253,25,90,150,180.0,300.0
254,25,120,180,240.0,360.0
255,25,150,210,300.0,420.0
256,25,180,240,360.0,480.0
257,25,210,270,420.0,540.0
258,25,240,300,480.0,600.0
259,25,270,330,540.0,660.0
260,26,0,60,0.0,120.0
261,26,30,90,60.0,180.0
262,26,60,120,120.0,240.0
263,26,90,150,180.0,300.0
264,26,120,180,240.0,360.0
265,26,150,210,300.0,420.0
266,26,180,240,360.0,480.0
267,26,210,270,420.0,540.0
268,26,240,300,480.0,600.0
269,26,270,330,540.0,660.0
270,27,0,60,0.0,120.0
271,27,30,90,60.0,180.0
272,27,60,120,120.0,240.0
273,27,90,150,180.0,300.0
274,27,120,180,240.0,360.0
275,27,150,210,300.0,420.0
276,27,180,240,360.0,480.0
277,27,210,270,420.0,540.0
278,27,240,300,480.0,600.0
279,27,270,330,540.0,660.0
280,28,0,60,0.0,120.0
281,28,30,90,60.0,180.0
282,28,60,120,120.0,240.0
283,28,90,150,180.0,300.0
284,28,120,180,240.0,360.0
285,28,150,210,300.0,420.0
286,28,180,240,360.0,480.0
287,28,210,270,420.0,540.0
288,28,240,300,480.0,600.0
289,28,270,330,540.0,660.0
290,29,0,60,0.0,120.0
291,29,30,90,60.0,180.0
292,29,60,120,120.0,240.0
293,29,90,150,180.0,300.0
294,29,120,180,240.0,360.0
295,29,150,210,300.0,420.0
296,29,180,240,360.0,480.0
297,29,210,270,420.0,540.0
298,29,240,300,480.0,600.0
299,29,270,330,540.0,660.0
300,30,0,60,0.0,120.0
301,30,30,90,60.0,180.0
302,30,60,120,120.0,240.0
303,30,90,150,180.0,300.0
304,30,120,180,240.0,360.0
305,30,150,210,300.0,420.0
306,30,180,240,360.0,480.0
307,30,210,270,420.0,540.0
308,30,240,300,480.0,600.0
309,30,270,330,540.0,660.0
310,31,0,60,0.0,120.0
311,31,30,90,60.0,180.0
312,31,60,120,120.0,240.0
313,31,90,150,180.0,300.0
314,31,120,180,240.0,360.0
315,31,150,210,300.0,420.0
316,31,180,240,360.0,480.0
317,31,210,270,420.0,540.0
318,31,240,300,480.0,600.0
319,31,270,330,540.0,660.0
320,32,0,60,0.0,120.0
321,32,30,90,60.0,180.0
322,32,60,120,120.0,240.0
323,32,90,150,180.0,300.0
324,32,120,180,240.0,360.0
325,32,150,210,300.0,420.0
326,32,180,240,360.0,480.0
327,32,210,270,420.0,540.0
328,32,240,300,480.0,600.0
329,32,270,330,540.0,660.0
330,33,0,60,0.0,120.0
331,33,30,90,60.0,180.0
332,33,60,120,120.0,240.0
333,33,90,150,180.0,300.0
334,33,120,180,240.0,360.0
335,33,150,210,300.0,420.0
336,33,180,240,360.0,480.0
337,33,210,270,420.0,540.0
338,33,240,300,480.0,600.0
339,33,270,330,540.0,660.0
340,34,0,60,0.0,120.0
341,34,30,90,60.0,180.0
342,34,60,120,120.0,240.0
343,34,90,150,180.0,300.0
344,34,120,180,240.0,360.0
345,34,150,210,300.0,420.0
346,34,180,240,360.0,480.0
347,34,210,270,420.0,540.0
348,34,240,300,480.0,600.0
349,34,270,330,540.0,660.0
350,35,0,60,0.0,120.0
351,35,30,90,60.0,180.0
352,35,60,120,120.0,240.0
353,35,90,150,180.0,300.0
354,35,120,180,240.0,360.0
355,35,150,210,300.0,420.0
356,35,180,240,360.0,480.0
357,35,210,270,420.0,540.0
358,35,240,300,480.0,600.0
359,35,270,330,540.0,660.0
360,36,0,60,0.0,120.0
361,36,30,90,60.0,180.0
362,36,60,120,120.0,240.0
363,36,90,150,180.0,300.0
364,36,120,180,240.0,360.0
365,36,150,210,300.0,420.0
366,36,180,240,360.0,480.0
367,36,210,270,420.0,540.0
368,36,240,300,480.0,600.0
369,36,270,330,540.0,660.0
370,37,0,60,0.0,120.0
371,37,30,90,60.0,180.0
372,37,60,120,120.0,240.0
373,37,90,150,180.0,300.0
374,37,120,180,240.0,360.0
375,37,150,210,300.0,420.0
376,37,180,240,360.0,480.0
377,37,210,270,420.0,540.0
378,37,240,300,480.0,600.0
379,37,270,330,540.0,660.0
380,38,0,60,0.0,120.0
381,38,30,90,60.0,180.0
382,38,60,120,120.0,240.0
383,38,90,150,180.0,300.0
384,38,120,180,240.0,360.0
385,38,150,210,300.0,420.0
386,38,180,240,360.0,480.0
387,38,210,270,420.0,540.0
388,38,240,300,480.0,600.0
389,38,270,330,540.0,660.0
390,39,0,60,0.0,120.0
391,39,30,90,60.0,180.0
392,39,60,120,120.0,240.0
393,39,90,150,180.0,300.0
394,39,120,180,240.0,360.0
395,39,150,210,300.0,420.0
396,39,180,240,360.0,480.0
397,39,210,270,420.0,540.0
398,39,240,300,480.0,600.0
399,39,270,330,540.0,660.0
400,40,0,60,0.0,120.0
401,40,30,90,60.0,180.0
402,40,60,120,120.0,240.0
403,40,90,150,180.0,300.0
404,40,120,180,240.0,360.0
405,40,150,210,300.0,420.0
406,40,180,240,360.0,480.0
407,40,210,270,420.0,540.0
408,40,240,300,480.0,600.0
409,40,270,330,540.0,660.0
410,41,0,60,0.0,120.0
411,41,30,90,60.0,180.0
412,41,60,120,120.0,240.0
413,41,90,150,180.0,300.0
414,41,120,180,240.0,360.0
415,41,150,210,300.0,420.0
416,41,180,240,360.0,480.0
417,41,210,270,420.0,540.0
418,41,240,300,480.0,600.0
419,41,270,330,540.0,660.0
420,42,0,60,0.0,120.0
421,42,30,90,60.0,180.0
422,42,60,120,120.0,240.0
423,42,90,150,180.0,300.0
424,42,120,180,240.0,360.0
425,42,150,210,300.0,420.0
426,42,180,240,360.0,480.0
427,42,210,270,420.0,540.0
428,42,240,300,480.0,600.0
429,42,270,330,540.0,660.0
430,43,0,60,0.0,120.0
431,43,30,90,60.0,180.0
432,43,60,120,120.0,240.0
433,43,90,150,180.0,300.0
434,43,120,180,240.0,360.0
435,43,150,210,300.0,420.0
436,43,180,240,360.0,480.0
437,43,210,270,420.0,540.0
438,43,240,300,480.0,600.0
439,43,270,330,540.0,660.0
440,44,0,60,0.0,120.0
441,44,30,90,60.0,180.0
442,44,60,120,120.0,240.0
443,44,90,150,180.0,300.0
444,44,120,180,240.0,360.0
445,44,150,210,300.0,420.0
446,44,180,240,360.0,480.0
447,44,210,270,420.0,540.0
448,44,240,300,480.0,600.0
449,44,270,330,540.0,660.0
450,45,0,60,0.0,120.0
451,45,30,90,60.0,180.0
452,45,60,120,120.0,240.0
453,45,90,150,180.0,300.0
454,45,120,180,240.0,360.0
455,45,150,210,300.0,420.0
456,45,180,240,360.0,480.0
457,45,210,270,420.0,540.0
458,45,240,300,480.0,600.0
459,45,270,330,540.0,660.0
460,46,0,60,0.0,120.0
461,46,30,90,60.0,180.0
462,46,60,120,120.0,240.0
463,46,90,150,180.0,300.0
464,46,120,180,240.0,360.0
465,46,150,210,300.0,420.0
466,46,180,240,360.0,480.0
467,46,210,270,420.0,540.0
468,46,240,300,480.0,600.0
469,46,270,330,540.0,660.0
470,47,0,60,0.0,120.0
471,47,30,90,60.0,180.0
472,47,60,120,120.0,240.0
473,47,90,150,180.0,300.0
474,47,120,180,240.0,360.0
475,47,150,210,300.0,420.0
476,47,180,240,360.0,480.0
477,47,210,270,420.0,540.0
478,47,240,300,480.0,600.0
479,47,270,330,540.0,660.0
480,48,0,60,0.0,120.0
481,48,30,90,60.0,180.0
482,48,60,120,120.0,240.0
483,48,90,150,180.0,300.0
484,48,120,180,240.0,360.0
485,48,150,210,300.0,420.0
486,48,180,240,360.0,480.0
487,48,210,270,420.0,540.0
488,48,240,300,480.0,600.0
489,48,270,330,540.0,660.0
490,49,0,60,0.0,120.0
491,49,30,90,60.0,180.0
492,49,60,120,120.0,240.0
493,49,90,150,180.0,300.0
494,49,120,180,240.0,360.0
495,49,150,210,300.0,420.0
496,49,180,240,360.0,480.0
497,49,210,270,420.0,540.0
498,49,240,300,480.0,600.0
499,49,270,330,540.0,660.0
